record,year,position_in_draw,result,result_code,tournament_stage,player,country,matches_played,matches_won,matches_lost,frames_played,frames_won,frames_lost,match_win_pct,frame_win_pct
847,2005,15,First Round,1R,1,Paul Hunter,ENG,1,0,1,18,8,10,0,44.44444444
848,2005,16,Last 16,L16,2,Michael Holt,ENG,2,1,1,41,20,21,50,48.7804878
849,2005,17,Quarter-Finals,QF,3,Stephen Hendry,SCO,3,2,1,57,34,23,66.66666667,59.64912281
850,2005,18,First Round,1R,1,Neil Robertson,AUS,1,0,1,17,7,10,0,41.17647059
851,2005,19,First Round,1R,1,David Gray,ENG,1,0,1,18,8,10,0,44.44444444
852,2005,20,Last 16,L16,2,Anthony Hamilton,ENG,2,1,1,34,13,21,50,38.23529412
853,2005,21,Last 16,L16,2,Jimmy White,ENG,2,1,1,33,15,18,50,45.45454545
854,2005,22,First Round,1R,1,Fergal O'Brien,IRL,1,0,1,15,5,10,0,33.33333333
855,2005,23,Runner-Up,TF,5,Matthew Stevens,WAL,5,4,1,122,69,53,80,56.55737705
856,2005,24,First Round,1R,1,Andy Hicks,ENG,1,0,1,15,5,10,0,33.33333333
857,2005,25,Last 16,L16,2,Ken Doherty,IRL,2,1,1,39,21,18,50,53.84615385
858,2005,26,First Round,1R,1,Barry Pinches,ENG,1,0,1,15,5,10,0,33.33333333
859,2005,27,Quarter-Finals,QF,3,Alan McManus,SCO,3,2,1,64,31,33,66.66666667,48.4375
860,2005,28,First Round,1R,1,Drew Henry,SCO,1,0,1,19,9,10,0,47.36842105
861,2005,29,First Round,1R,1,Graeme Dott,SCO,1,0,1,19,9,10,0,47.36842105
862,2005,30,Semi-Finals,SF,4,Ian McCulloch,ENG,4,3,1,96,50,46,75,52.08333333
863,2005,31,Last 16,L16,2,Mark Williams,WAL,2,1,1,36,22,14,50,61.11111111
864,2005,32,First Round,1R,1,Robert Milkins,ENG,1,0,1,11,1,10,0,9.090909091
865,2006,1,Quarter-Finals,QF,3,Shaun Murphy,ENG,3,2,1,54,30,24,66.66666667,55.55555556
866,2006,2,First Round,1R,1,James Wattana,THA,1,0,1,14,4,10,0,28.57142857
867,2006,3,Last 16,L16,2,Steve Davis,ENG,2,1,1,34,17,17,50,50
868,2006,4,First Round,1R,1,Andy Hicks,ENG,1,0,1,14,4,10,0,28.57142857
869,2006,5,First Round,1R,1,Jimmy White,ENG,1,0,1,15,5,10,0,33.33333333
870,2006,6,Last 16,L16,2,David Gray,ENG,2,1,1,30,12,18,50,40
871,2006,7,Runner-Up,TF,5,Peter Ebdon,ENG,5,4,1,118,67,51,80,56.77966102
872,2006,8,First Round,1R,1,Michael Holt,ENG,1,0,1,18,8,10,0,44.44444444
873,2006,9,Last 16,L16,2,Matthew Stevens,WAL,2,1,1,36,18,18,50,50
874,2006,10,First Round,1R,1,Joe Swail,NIR,1,0,1,15,5,10,0,33.33333333
875,2006,11,Quarter-Finals,QF,3,Ken Doherty,IRL,3,2,1,55,33,22,66.66666667,60
876,2006,12,First Round,1R,1,Barry Hawkins,ENG,1,0,1,11,1,10,0,9.090909091
877,2006,13,First Round,1R,1,Alan McManus,SCO,1,0,1,13,3,10,0,23.07692308
878,2006,14,Semi-Finals,SF,4,Marco Fu,HKG,4,3,1,86,52,34,75,60.46511628
879,2006,15,Last 16,L16,2,Stephen Maguire,SCO,2,1,1,33,14,19,50,42.42424242
880,2006,16,First Round,1R,1,Mark King,ENG,1,0,1,16,6,10,0,37.5
881,2006,17,First Round,1R,1,Stephen Hendry,SCO,1,0,1,19,9,10,0,47.36842105
882,2006,18,Last 16,L16,2,Nigel Bond,ENG,2,1,1,41,19,22,50,46.34146341
883,2006,19,Winner,W,6,Graeme Dott,SCO,5,5,0,120,71,49,100,59.16666667
884,2006,20,First Round,1R,1,John Parrott,ENG,1,0,1,13,3,10,0,23.07692308
885,2006,21,Last 16,L16,2,Stephen Lee,ENG,2,1,1,40,19,21,50,47.5
886,2006,22,First Round,1R,1,Ali Carter,ENG,1,0,1,18,8,10,0,44.44444444
887,2006,23,First Round,1R,1,Paul Hunter,ENG,1,0,1,15,5,10,0,33.33333333
888,2006,24,Quarter-Finals,QF,3,Neil Robertson,AUS,3,2,1,62,35,27,66.66666667,56.4516129
889,2006,25,First Round,1R,1,John Higgins,SCO,1,0,1,14,4,10,0,28.57142857
890,2006,26,Last 16,L16,2,Mark Selby,ENG,2,1,1,35,18,17,50,51.42857143
891,2006,27,Quarter-Finals,QF,3,Mark Williams,WAL,3,2,1,56,34,22,66.66666667,60.71428571
892,2006,28,First Round,1R,1,Anthony Hamilton,ENG,1,0,1,11,1,10,0,9.090909091
893,2006,29,First Round,1R,1,Joe Perry,ENG,1,0,1,13,3,10,0,23.07692308
894,2006,30,Last 16,L16,2,Ryan Day,WAL,2,1,1,36,20,16,50,55.55555556
895,2006,31,Semi-Finals,SF,4,Ronnie O'Sullivan,ENG,4,3,1,89,47,42,75,52.80898876
896,2006,32,First Round,1R,1,Dave Harold,ENG,1,0,1,14,4,10,0,28.57142857
897,2007,1,First Round,1R,1,Graeme Dott,SCO,1,0,1,17,7,10,0,41.17647059
898,2007,2,Last 16,L16,2,Ian McCulloch,ENG,2,1,1,38,18,20,50,47.36842105
899,2007,3,Quarter-Finals,QF,3,Anthony Hamilton,ENG,3,2,1,54,30,24,66.66666667,55.55555556
900,2007,4,First Round,1R,1,Marco Fu,HKG,1,0,1,13,3,10,0,23.07692308
901,2007,5,Semi-Finals,SF,4,Stephen Maguire,SCO,4,3,1,86,51,35,75,59.30232558
902,2007,6,First Round,1R,1,Joe Perry,ENG,1,0,1,13,3,10,0,23.07692308
903,2007,7,First Round,1R,1,Mark Williams,WAL,1,0,1,19,9,10,0,47.36842105
904,2007,8,Last 16,L16,2,Joe Swail,NIR,2,1,1,40,18,22,50,45
905,2007,9,Winner,W,6,John Higgins,SCO,5,5,0,116,71,45,100,61.20689655
906,2007,10,First Round,1R,1,Michael Holt,ENG,1,0,1,14,4,10,0,28.57142857
907,2007,11,First Round,1R,1,Barry Hawkins,ENG,1,0,1,19,9,10,0,47.36842105
908,2007,12,Last 16,L16,2,Fergal O'Brien,IRL,2,1,1,36,14,22,50,38.88888889
909,2007,13,Last 16,L16,2,Neil Robertson,AUS,2,1,1,38,20,18,50,52.63157895
910,2007,14,First Round,1R,1,Ryan Day,WAL,1,0,1,15,5,10,0,33.33333333
911,2007,15,Quarter-Finals,QF,3,Ronnie O'Sullivan,ENG,3,2,1,57,32,25,66.66666667,56.14035088
912,2007,16,First Round,1R,1,Ding Junhui,CHN,1,0,1,12,2,10,0,16.66666667
913,2007,17,First Round,1R,1,Ken Doherty,IRL,1,0,1,17,7,10,0,41.17647059
914,2007,18,Last 16,L16,2,Mark Allen,NIR,2,1,1,39,19,20,50,48.71794872
915,2007,19,Quarter-Finals,QF,3,Matthew Stevens,WAL,3,2,1,59,35,24,66.66666667,59.3220339
916,2007,20,First Round,1R,1,Joe Delaney,IRL,1,0,1,12,2,10,0,16.66666667
917,2007,21,First Round,1R,1,Steve Davis,ENG,1,0,1,19,9,10,0,47.36842105
918,2007,22,Last 16,L16,2,John Parrott,ENG,2,1,1,40,18,22,50,45
919,2007,23,Semi-Finals,SF,4,Shaun Murphy,ENG,4,3,1,95,52,43,75,54.73684211
920,2007,24,First Round,1R,1,Judd Trump,ENG,1,0,1,16,6,10,0,37.5
921,2007,25,Last 16,L16,2,Peter Ebdon,ENG,2,1,1,38,18,20,50,47.36842105
922,2007,26,First Round,1R,1,Nigel Bond,ENG,1,0,1,17,7,10,0,41.17647059
923,2007,27,First Round,1R,1,Stephen Lee,ENG,1,0,1,17,7,10,0,41.17647059
924,2007,28,Runner-Up,TF,5,Mark Selby,ENG,5,4,1,127,66,61,80,51.96850394
925,2007,29,Quarter-Finals,QF,3,Ali Carter,ENG,3,2,1,58,35,23,66.66666667,60.34482759
926,2007,30,First Round,1R,1,Andy Hicks,ENG,1,0,1,14,4,10,0,28.57142857
927,2007,31,Last 16,L16,2,Stephen Hendry,SCO,2,1,1,36,16,20,50,44.44444444
928,2007,32,First Round,1R,1,David Gilbert,ENG,1,0,1,17,7,10,0,41.17647059
929,2008,1,Last 16,L16,2,John Higgins,SCO,2,1,1,37,19,18,50,51.35135135
930,2008,2,First Round,1R,1,Matthew Stevens,WAL,1,0,1,15,5,10,0,33.33333333
931,2008,3,Quarter-Finals,QF,3,Ryan Day,WAL,3,2,1,58,30,28,66.66666667,51.72413793
932,2008,4,First Round,1R,1,Michael Judge,IRL,1,0,1,16,6,10,0,37.5
933,2008,5,Last 16,L16,2,Ding Junhui,CHN,2,1,1,39,17,22,50,43.58974359
934,2008,6,First Round,1R,1,Marco Fu,HKG,1,0,1,19,9,10,0,47.36842105
935,2008,7,Semi-Finals,SF,4,Stephen Hendry,SCO,4,3,1,82,42,40,75,51.2195122
936,2008,8,First Round,1R,1,Mark Allen,NIR,1,0,1,19,9,10,0,47.36842105
937,2008,9,Winner,W,6,Ronnie O'Sullivan,ENG,5,5,0,104,71,33,100,68.26923077
938,2008,10,First Round,1R,1,Liu Chang,CHN,1,0,1,15,5,10,0,33.33333333
939,2008,11,Last 16,L16,2,Mark Williams,WAL,2,1,1,33,17,16,50,51.51515152
940,2008,12,First Round,1R,1,Mark Davis,ENG,1,0,1,13,3,10,0,23.07692308
941,2008,13,First Round,1R,1,Stephen Lee,ENG,1,0,1,14,4,10,0,28.57142857
942,2008,14,Last 16,L16,2,Joe Swail,NIR,2,1,1,39,22,17,50,56.41025641
943,2008,15,First Round,1R,1,Ken Doherty,IRL,1,0,1,15,5,10,0,33.33333333
944,2008,16,Quarter-Finals,QF,3,Liang Wenbo,CHN,3,2,1,60,30,30,66.66666667,50
945,2008,17,Last 16,L16,2,Shaun Murphy,ENG,2,1,1,30,14,16,50,46.66666667
946,2008,18,First Round,1R,1,Dave Harold,ENG,1,0,1,13,3,10,0,23.07692308
947,2008,19,Runner-Up,TF,5,Ali Carter,ENG,5,4,1,116,61,55,80,52.5862069
948,2008,20,First Round,1R,1,Barry Hawkins,ENG,1,0,1,19,9,10,0,47.36842105
949,2008,21,First Round,1R,1,Mark Selby,ENG,1,0,1,18,8,10,0,44.44444444
950,2008,22,Last 16,L16,2,Mark King,ENG,2,1,1,40,19,21,50,47.5
951,2008,23,Quarter-Finals,QF,3,Peter Ebdon,ENG,3,2,1,63,32,31,66.66666667,50.79365079
952,2008,24,First Round,1R,1,Jamie Cope,ENG,1,0,1,19,9,10,0,47.36842105
953,2008,25,Last 16,L16,2,Neil Robertson,AUS,2,1,1,34,17,17,50,50
954,2008,26,First Round,1R,1,Nigel Bond,ENG,1,0,1,14,4,10,0,28.57142857
955,2008,27,Quarter-Finals,QF,3,Stephen Maguire,SCO,3,2,1,58,35,23,66.66666667,60.34482759
956,2008,28,First Round,1R,1,Anthony Hamilton,ENG,1,0,1,13,3,10,0,23.07692308
957,2008,29,First Round,1R,1,Steve Davis,ENG,1,0,1,18,8,10,0,44.44444444
958,2008,30,Last 16,L16,2,Stuart Bingham,ENG,2,1,1,40,19,21,50,47.5
959,2008,31,First Round,1R,1,Graeme Dott,SCO,1,0,1,17,7,10,0,41.17647059
960,2008,32,Semi-Finals,SF,4,Joe Perry,ENG,4,3,1,96,51,45,75,53.125
961,2009,1,Last 16,L16,2,Ronnie O'Sullivan,ENG,2,1,1,39,21,18,50,53.84615385
962,2009,2,First Round,1R,1,Stuart Bingham,ENG,1,0,1,15,5,10,0,33.33333333
963,2009,3,Semi-Finals,SF,4,Mark Allen,NIR,4,3,1,94,49,45,75,52.12765957
964,2009,4,First Round,1R,1,Martin Gould,ENG,1,0,1,16,6,10,0,37.5
965,2009,5,First Round,1R,1,Peter Ebdon,ENG,1,0,1,15,5,10,0,33.33333333
966,2009,6,Last 16,L16,2,Nigel Bond,ENG,2,1,1,33,15,18,50,45.45454545
967,2009,7,Quarter-Finals,QF,3,Ryan Day,WAL,3,2,1,56,34,22,66.66666667,60.71428571
968,2009,8,First Round,1R,1,Stephen Lee,ENG,1,0,1,14,4,10,0,28.57142857
969,2009,9,Winner,W,6,John Higgins,SCO,5,5,0,122,71,51,100,58.19672131
970,2009,10,First Round,1R,1,Michael Holt,ENG,1,0,1,15,5,10,0,33.33333333
971,2009,11,First Round,1R,1,Joe Perry,ENG,1,0,1,16,6,10,0,37.5
972,2009,12,Last 16,L16,2,Jamie Cope,ENG,2,1,1,41,22,19,50,53.65853659
973,2009,13,Last 16,L16,2,Graeme Dott,SCO,2,1,1,41,20,21,50,48.7804878
974,2009,14,First Round,1R,1,Barry Hawkins,ENG,1,0,1,18,8,10,0,44.44444444
975,2009,15,Quarter-Finals,QF,3,Mark Selby,ENG,3,2,1,64,35,29,66.66666667,54.6875
976,2009,16,First Round,1R,1,Ricky Walden,ENG,1,0,1,16,6,10,0,37.5
977,2009,17,Runner-Up,TF,5,Shaun Murphy,ENG,5,4,1,116,62,54,80,53.44827586
978,2009,18,First Round,1R,1,Andrew Higginson,ENG,1,0,1,18,8,10,0,44.44444444
979,2009,19,Last 16,L16,2,Marco Fu,HKG,2,1,1,30,13,17,50,43.33333333
980,2009,20,First Round,1R,1,Joe Swail,NIR,1,0,1,14,4,10,0,28.57142857
981,2009,21,Last 16,L16,2,Ding Junhui,CHN,2,1,1,41,20,21,50,48.7804878
982,2009,22,First Round,1R,1,Liang Wenbo,CHN,1,0,1,18,8,10,0,44.44444444
983,2009,23,Quarter-Finals,QF,3,Stephen Hendry,SCO,3,2,1,64,34,30,66.66666667,53.125
984,2009,24,First Round,1R,1,Mark Williams,WAL,1,0,1,17,7,10,0,41.17647059
985,2009,25,Last 16,L16,2,Ali Carter,ENG,2,1,1,36,18,18,50,50
986,2009,26,First Round,1R,1,Gerard Greene,NIR,1,0,1,15,5,10,0,33.33333333
987,2009,27,Semi-Finals,SF,4,Neil Robertson,AUS,4,3,1,85,50,35,75,58.82352941
988,2009,28,First Round,1R,1,Steve Davis,ENG,1,0,1,12,2,10,0,16.66666667
989,2009,29,Last 16,L16,2,Mark King,ENG,2,1,1,35,16,19,50,45.71428571
990,2009,30,First Round,1R,1,Rory McLeod,ENG,1,0,1,16,6,10,0,37.5
991,2009,31,Quarter-Finals,QF,3,Stephen Maguire,SCO,3,2,1,55,31,24,66.66666667,56.36363636
992,2009,32,First Round,1R,1,Jamie Burnett,SCO,1,0,1,15,5,10,0,33.33333333
993,2010,1,Last 16,L16,2,John Higgins,SCO,2,1,1,40,21,19,50,52.5
994,2010,2,First Round,1R,1,Barry Hawkins,ENG,1,0,1,16,6,10,0,37.5
995,2010,3,First Round,1R,1,Mark King,ENG,1,0,1,19,9,10,0,47.36842105
996,2010,4,Quarter-Finals,QF,3,Steve Davis,ENG,3,2,1,61,28,33,66.66666667,45.90163934
997,2010,5,Winner,W,6,Neil Robertson,AUS,5,5,0,118,71,47,100,60.16949153
998,2010,6,First Round,1R,1,Fergal O'Brien,IRL,1,0,1,15,5,10,0,33.33333333
999,2010,7,First Round,1R,1,Marco Fu,HKG,1,0,1,19,9,10,0,47.36842105
1000,2010,8,Last 16,L16,2,Martin Gould,ENG,2,1,1,44,22,22,50,50
1001,2010,9,Semi-Finals,SF,4,Ali Carter,ENG,4,3,1,92,48,44,75,52.17391304
1002,2010,10,First Round,1R,1,Jamie Cope,ENG,1,0,1,14,4,10,0,28.57142857
1003,2010,11,Last 16,L16,2,Joe Perry,ENG,2,1,1,38,21,17,50,55.26315789
1004,2010,12,First Round,1R,1,Michael Holt,ENG,1,0,1,14,4,10,0,28.57142857
1005,2010,13,Last 16,L16,2,Ding Junhui,CHN,2,1,1,34,20,14,50,58.82352941
1006,2010,14,First Round,1R,1,Stuart Pettman,ENG,1,0,1,11,1,10,0,9.090909091
1007,2010,15,Quarter-Finals,QF,3,Shaun Murphy,ENG,3,2,1,65,35,30,66.66666667,53.84615385
1008,2010,16,First Round,1R,1,Gerard Greene,NIR,1,0,1,17,7,10,0,41.17647059
1009,2010,17,Last 16,L16,2,Stephen Maguire,SCO,2,1,1,33,16,17,50,48.48484848
1010,2010,18,First Round,1R,1,Stephen Lee,ENG,1,0,1,14,4,10,0,28.57142857
1011,2010,19,First Round,1R,1,Peter Ebdon,ENG,1,0,1,15,5,10,0,33.33333333
1012,2010,20,Runner-Up,TF,5,Graeme Dott,SCO,5,4,1,121,66,55,80,54.54545455
1013,2010,21,Quarter-Finals,QF,3,Mark Allen,NIR,3,2,1,57,35,22,66.66666667,61.40350877
1014,2010,22,First Round,1R,1,Tom Ford,ENG,1,0,1,14,4,10,0,28.57142857
1015,2010,23,First Round,1R,1,Ryan Day,WAL,1,0,1,18,8,10,0,44.44444444
1016,2010,24,Last 16,L16,2,Mark Davis,ENG,2,1,1,36,15,21,50,41.66666667
1017,2010,25,Semi-Finals,SF,4,Mark Selby,ENG,4,3,1,87,50,37,75,57.47126437
1018,2010,26,First Round,1R,1,Ken Doherty,IRL,1,0,1,14,4,10,0,28.57142857
1019,2010,27,Last 16,L16,2,Stephen Hendry,SCO,2,1,1,37,15,22,50,40.54054054
1020,2010,28,First Round,1R,1,Zhang Anda,CHN,1,0,1,19,9,10,0,47.36842105
1021,2010,29,Last 16,L16,2,Mark Williams,WAL,2,1,1,38,20,18,50,52.63157895
1022,2010,30,First Round,1R,1,Marcus Campbell,SCO,1,0,1,15,5,10,0,33.33333333
1023,2010,31,Quarter-Finals,QF,3,Ronnie O'Sullivan,ENG,3,2,1,64,34,30,66.66666667,53.125
1024,2010,32,First Round,1R,1,Liang Wenbo,CHN,1,0,1,17,7,10,0,41.17647059
1025,2011,1,First Round,1R,1,Neil Robertson,AUS,1,0,1,18,8,10,0,44.44444444
1026,2011,2,Runner-Up,TF,5,Judd Trump,ENG,5,4,1,120,68,52,80,56.66666667
1027,2011,3,First Round,1R,1,Marco Fu,HKG,1,0,1,18,8,10,0,44.44444444
1028,2011,4,Last 16,L16,2,Martin Gould,ENG,2,1,1,37,16,21,50,43.24324324
1029,2011,5,Quarter-Finals,QF,3,Graeme Dott,SCO,3,2,1,59,28,31,66.66666667,47.45762712
1030,2011,6,First Round,1R,1,Mark King,ENG,1,0,1,17,7,10,0,41.17647059
1031,2011,7,Last 16,L16,2,Ali Carter,ENG,2,1,1,37,21,16,50,56.75675676
1032,2011,8,First Round,1R,1,Dave Harold,ENG,1,0,1,13,3,10,0,23.07692308
1033,2011,9,Semi-Finals,SF,4,Ding Junhui,CHN,4,3,1,92,51,41,75,55.43478261
1034,2011,10,First Round,1R,1,Jamie Burnett,SCO,1,0,1,12,2,10,0,16.66666667
1035,2011,11,First Round,1R,1,Peter Ebdon,ENG,1,0,1,18,8,10,0,44.44444444
1036,2011,12,Last 16,L16,2,Stuart Bingham,ENG,2,1,1,43,22,21,50,51.1627907
1037,2011,13,Last 16,L16,2,Stephen Hendry,SCO,2,1,1,36,14,22,50,38.88888889
1038,2011,14,First Round,1R,1,Joe Perry,ENG,1,0,1,19,9,10,0,47.36842105
1039,2011,15,Quarter-Finals,QF,3,Mark Selby,ENG,3,2,1,51,33,18,66.66666667,64.70588235
1040,2011,16,First Round,1R,1,Jimmy Robertson,ENG,1,0,1,11,1,10,0,9.090909091
1041,2011,17,Semi-Finals,SF,4,Mark Williams,WAL,4,3,1,81,50,31,75,61.72839506
1042,2011,18,First Round,1R,1,Ryan Day,WAL,1,0,1,15,5,10,0,33.33333333
1043,2011,19,Last 16,L16,2,Jamie Cope,ENG,2,1,1,34,14,20,50,41.17647059
1044,2011,20,First Round,1R,1,Andrew Pagett,WAL,1,0,1,17,7,10,0,41.17647059
1045,2011,21,Quarter-Finals,QF,3,Mark Allen,NIR,3,2,1,62,28,34,66.66666667,45.16129032
1046,2011,22,First Round,1R,1,Matthew Stevens,WAL,1,0,1,19,9,10,0,47.36842105
1047,2011,23,First Round,1R,1,Stephen Maguire,SCO,1,0,1,19,9,10,0,47.36842105
1048,2011,24,Last 16,L16,2,Barry Hawkins,ENG,2,1,1,44,22,22,50,50
1049,2011,25,Last 16,L16,2,Shaun Murphy,ENG,2,1,1,34,20,14,50,58.82352941
1050,2011,26,First Round,1R,1,Marcus Campbell,SCO,1,0,1,11,1,10,0,9.090909091
1051,2011,27,Quarter-Finals,QF,3,Ronnie O'Sullivan,ENG,3,2,1,58,33,25,66.66666667,56.89655172
1052,2011,28,First Round,1R,1,Dominic Dale,WAL,1,0,1,12,2,10,0,16.66666667
1053,2011,29,First Round,1R,1,Ricky Walden,ENG,1,0,1,16,6,10,0,37.5
1054,2011,30,Last 16,L16,2,Rory McLeod,ENG,2,1,1,36,17,19,50,47.22222222
1055,2011,31,Winner,W,6,John Higgins,SCO,5,5,0,122,71,51,100,58.19672131
1056,2011,32,First Round,1R,1,Stephen Lee,ENG,1,0,1,15,5,10,0,33.33333333
1057,2012,1,Last 16,L16,2,John Higgins,SCO,2,1,1,36,14,22,50,38.88888889
1058,2012,2,First Round,1R,1,Liang Wenbo,CHN,1,0,1,19,9,10,0,47.36842105
1059,2012,3,First Round,1R,1,Stuart Bingham,ENG,1,0,1,14,4,10,0,28.57142857
1060,2012,4,Quarter-Finals,QF,3,Stephen Hendry,SCO,3,2,1,46,25,21,66.66666667,54.34782609
1061,2012,5,First Round,1R,1,Graeme Dott,SCO,1,0,1,11,1,10,0,9.090909091
1062,2012,6,Last 16,L16,2,Joe Perry,ENG,2,1,1,31,17,14,50,54.83870968
1063,2012,7,Semi-Finals,SF,4,Stephen Maguire,SCO,4,3,1,79,48,31,75,60.75949367
1064,2012,8,First Round,1R,1,Luca Brecel,BEL,1,0,1,15,5,10,0,33.33333333
1065,2012,9,First Round,1R,1,Shaun Murphy,ENG,1,0,1,18,8,10,0,44.44444444
1066,2012,10,Quarter-Finals,QF,3,Jamie Jones,WAL,3,2,1,65,34,31,66.66666667,52.30769231
1067,2012,11,First Round,1R,1,Stephen Lee,ENG,1,0,1,16,6,10,0,37.5
1068,2012,12,Last 16,L16,2,Andrew Higginson,ENG,2,1,1,39,20,19,50,51.28205128
1069,2012,13,Runner-Up,TF,5,Ali Carter,ENG,5,4,1,119,64,55,80,53.78151261
1070,2012,14,First Round,1R,1,Mark Davis,ENG,1,0,1,12,2,10,0,16.66666667
1071,2012,15,Last 16,L16,2,Judd Trump,ENG,2,1,1,42,22,20,50,52.38095238
1072,2012,16,First Round,1R,1,Dominic Dale,WAL,1,0,1,17,7,10,0,41.17647059
1073,2012,17,Last 16,L16,2,Mark Williams,WAL,2,1,1,35,16,19,50,45.71428571
1074,2012,18,First Round,1R,1,Liu Chang,CHN,1,0,1,16,6,10,0,37.5
1075,2012,19,Winner,W,6,Ronnie O'Sullivan,ENG,5,5,0,112,71,41,100,63.39285714
1076,2012,20,First Round,1R,1,Peter Ebdon,ENG,1,0,1,14,4,10,0,28.57142857
1077,2012,21,First Round,1R,1,Martin Gould,ENG,1,0,1,18,8,10,0,44.44444444
1078,2012,22,Last 16,L16,2,David Gilbert,ENG,2,1,1,40,19,21,50,47.5
1079,2012,23,Quarter-Finals,QF,3,Neil Robertson,AUS,3,2,1,59,33,26,66.66666667,55.93220339
1080,2012,24,First Round,1R,1,Ken Doherty,IRL,1,0,1,14,4,10,0,28.57142857
1081,2012,25,First Round,1R,1,Ding Junhui,CHN,1,0,1,19,9,10,0,47.36842105
1082,2012,26,Quarter-Finals,QF,3,Ryan Day,WAL,3,2,1,57,28,29,66.66666667,49.12280702
1083,2012,27,First Round,1R,1,Mark Allen,NIR,1,0,1,16,6,10,0,37.5
1084,2012,28,Last 16,L16,2,Cao Yupeng,CHN,2,1,1,36,17,19,50,47.22222222
1085,2012,29,Semi-Finals,SF,4,Matthew Stevens,WAL,4,3,1,82,46,36,75,56.09756098
1086,2012,30,First Round,1R,1,Marco Fu,HKG,1,0,1,13,3,10,0,23.07692308
1087,2012,31,First Round,1R,1,Mark Selby,ENG,1,0,1,13,3,10,0,23.07692308
1088,2012,32,Last 16,L16,2,Barry Hawkins,ENG,2,1,1,37,21,16,50,56.75675676
1089,2013,1,Winner,W,6,Ronnie O'Sullivan,ENG,5,5,0,110,71,39,100,64.54545455
1090,2013,2,First Round,1R,1,Marcus Campbell,SCO,1,0,1,14,4,10,0,28.57142857
1091,2013,3,Last 16,L16,2,Ali Carter,ENG,2,1,1,35,18,17,50,51.42857143
1092,2013,4,First Round,1R,1,Ben Woollaston,ENG,1,0,1,14,4,10,0,28.57142857
1093,2013,5,Quarter-Finals,QF,3,Stuart Bingham,ENG,3,2,1,52,27,25,66.66666667,51.92307692
1094,2013,6,First Round,1R,1,Sam Baird,ENG,1,0,1,12,2,10,0,16.66666667
1095,2013,7,First Round,1R,1,John Higgins,SCO,1,0,1,16,6,10,0,37.5
1096,2013,8,Last 16,L16,2,Mark Davis,ENG,2,1,1,39,20,19,50,51.28205128
1097,2013,9,Quarter-Finals,QF,3,Shaun Murphy,ENG,3,2,1,64,35,29,66.66666667,54.6875
1098,2013,10,First Round,1R,1,Martin Gould,ENG,1,0,1,15,5,10,0,33.33333333
1099,2013,11,Last 16,L16,2,Graeme Dott,SCO,2,1,1,40,21,19,50,52.5
1100,2013,12,First Round,1R,1,Peter Ebdon,ENG,1,0,1,16,6,10,0,37.5
1101,2013,13,First Round,1R,1,Matthew Stevens,WAL,1,0,1,17,7,10,0,41.17647059
1102,2013,14,Last 16,L16,2,Marco Fu,HKG,2,1,1,37,17,20,50,45.94594595
1103,2013,15,Semi-Finals,SF,4,Judd Trump,ENG,4,3,1,88,47,41,75,53.40909091
1104,2013,16,First Round,1R,1,Dominic Dale,WAL,1,0,1,15,5,10,0,33.33333333
1105,2013,17,First Round,1R,1,Neil Robertson,AUS,1,0,1,18,8,10,0,44.44444444
1106,2013,18,Last 16,L16,2,Robert Milkins,ENG,2,1,1,42,21,21,50,50
1107,2013,19,Semi-Finals,SF,4,Ricky Walden,ENG,4,3,1,85,50,35,75,58.82352941
1108,2013,20,First Round,1R,1,Michael Holt,ENG,1,0,1,11,1,10,0,9.090909091
1109,2013,21,First Round,1R,1,Mark Williams,WAL,1,0,1,16,6,10,0,37.5
1110,2013,22,Quarter-Finals,QF,3,Michael White,WAL,3,2,1,51,29,22,66.66666667,56.8627451
1111,2013,23,First Round,1R,1,Stephen Maguire,SCO,1,0,1,19,9,10,0,47.36842105
1112,2013,24,Last 16,L16,2,Dechawat Poomjaeng,THA,2,1,1,35,13,22,50,37.14285714
1113,2013,25,First Round,1R,1,Mark Allen,NIR,1,0,1,18,8,10,0,44.44444444
1114,2013,26,Last 16,L16,2,Mark King,ENG,2,1,1,40,19,21,50,47.5
1115,2013,27,Quarter-Finals,QF,3,Ding Junhui,CHN,3,2,1,57,30,27,66.66666667,52.63157895
1116,2013,28,First Round,1R,1,Alan McManus,SCO,1,0,1,15,5,10,0,33.33333333
1117,2013,29,Runner-Up,TF,5,Barry Hawkins,ENG,5,4,1,117,65,52,80,55.55555556
1118,2013,30,First Round,1R,1,Jack Lisowski,ENG,1,0,1,13,3,10,0,23.07692308
1119,2013,31,Last 16,L16,2,Mark Selby,ENG,2,1,1,37,20,17,50,54.05405405
1120,2013,32,First Round,1R,1,Matthew Selt,ENG,1,0,1,14,4,10,0,28.57142857
1121,2014,1,Runner-Up,TF,5,Ronnie O'Sullivan,ENG,5,4,1,110,67,43,80,60.90909091
1122,2014,2,First Round,1R,1,Robin Hull,FIN,1,0,1,14,4,10,0,28.57142857
1123,2014,3,Last 16,L16,2,Joe Perry,ENG,2,1,1,41,21,20,50,51.2195122
1124,2014,4,First Round,1R,1,Jamie Burnett,SCO,1,0,1,17,7,10,0,41.17647059
1125,2014,5,Quarter-Finals,QF,3,Shaun Murphy,ENG,3,2,1,56,26,30,66.66666667,46.42857143
